"?? ???????? ??????? ??? ?? ????????? ???? ????????, ???????, ??? ?????","??????? ???????? ? ??????? ?? ?????????????? ?? ???? ???? ?? ?????? ?? ???????? ???????, ???????, ??????? ?????????? ?? ????????? ???",????? ???? ???????? ?? ???????? ???? ?????? ??????? ?? 5 ??????? ??????,??? ?? ?????? ???????? ????????,?????? ??????-???????????? ?? ??????????? ??? ????????? ?????????,?? ????? ??????????? ?? ???? ????? ???????? ????????,"???????, ??????????, ???????? ?????? ???????? ???????","???????, ??????????, ???????? ?????????? ???????, ??????? ?? ??????????","????? ???????? ? ??????? ????????? ???????? ????? ? ????? ????????????? ? ?????????? ???????? ??, ??? ?? ???????? ??????? ???? ?????",?????????? ??????? ???????????? ????? ????? ??? ???????? ?? ?????????,?????? (???????),"????? ?????????? ?????? ?? ?? ??????? ??????? ???????, ??????????, ????????","??? ?? ????????, ?????????? ??????? ?? ????????? 2 ???? ????? ??????????? ?????, ???? ??? ????? ?? ???????????","?? ????????, ??? ?????????? ??????? ????? ?????. ???????, ??????????, ??? ?????? ??????????.","??? ?? ????????, ??????? ????? ?????? ? ?????? ?????????? ????? ??????","????????? ?? ?? ???????? ?????????? ??????? ????? ???????, ??????? ? ????????, ??? ????","????? ??????????, ?? ?????? ??????, ???? ? ?????????? ?????????","?? ????????, ??? ?? ???????? ???????. ???????, ??????????, ???????","??? ????? ?? ???????? ???? ????????? ? ????????, ????? ?? ?????? ?? ?????????","?????? (???????, ??? ??????)",??? ?????????? ???? ???????? ????????? ???????? ???? ?????? ???????? ????????? ?????????? ???????? ? ????? ?????????? ?????????,"?????? (???????, ??? ??????)","? ????? ???????? ????????? ??????????? ???????? ?? ???? ????? ???????????? (???????, ??????????, ????????)","?? ? ????? ?????????? ? ????? ?????????? ???????? ? ?????????? ???????? ??? ????????? ???????? ?? ?????? ????????????, ???????????? ??? ???????????","???? ?? ???????? ??????? ???????????? ??????????? ????????? ???????, ??????????, ?? ?????","???? ?? ???????? ??????? ???????????? ??????????? ?????????? ???????, ??????????, ?? ?????",??? ?? ?? ??????? ?????????? ??????? ? ?????? ????????,"??? ?? ????????, ?? ????????? ????????? ??? ? ?????? ????? ??????, ?????? ??????? ??????? ??? ?????????? ??????? ??????? ?? ???????????","??? ?? ????????, ? ?????? ?????? ?????? ????????? ??????, ?????? ??? ????? ?? ?????????? ?????????","??? ?? ????????, ??? ??? ? ??? ????? ???? ??????? ?????? ????????? ??????? ? ???????","??? ?? ?????????? ? ?????? ??????? ????????????? ????????, ??? ??????? ????? ????????? ??????? ? ???????? ??????, ????? ????? ? ???????? ????????","?? ?? ?????? ??? ?? ?????? ??????? ? ?????????? ??????? ? ???????? ????????/?????/????????????? ????, ???? ?? ???? ????? ????????????",??????? ??? ???,??????? ??? ???????,? ????? ??????? ?? ???????????,??????? ??? ?????? ??????????? ??????,?? ????????? ??? ????,? ????? ?????? ?? ???????????,?????? (???????),"???????, ??????????, ????? ????? ????????????",?????? (???????),?? ????????? ? ???????????? ??? ????????? ????????,????? ? ??? ??????? ????????????,?????? (???????),??????? ???? ???????? ?????????,???? ?? ? ??? ?????,"???????, ??????????, ??????? ????? ?????","??? ?? ?? ??????? ???? ??????????? ???????????? ?????????: ??? ????? ???????, ???????, ???????, ?????? ??? ????? ???????"
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ????????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,,,??????????? ????????,??????????? ??????,?????? ?? ?????? ?????????,??? ??? ???????.,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,??????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,???????
????????? ??? ????? ?????????,6-10,?????? ??????? & ???????? & ??????? & ??????? & ????????,"??????-?????????? (?????????, ???, ???? ? ??.) & ????????? ????? ? ?????????",?????????,??????? ????????? & ????? ??????? ???????? & ?? ??????????/????????,?????? ???????? ??????,?????? ????????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ??????????????/???????? & ?????,,,,,,,,,,,"????(?) ???????????? ?????? ?????? ?????????? – VPN, ???????? ???? & ????(?) ?????? ???????? ??????? ?????? ?????, ?? ?????????? ?????",,Netflix,??????????? ????????????,??? ???????,?????? ????????,?????? ??????,?????? ??????,????? ?? ??????????,???????,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????????? ?? ?????(?) ??,???????,25-34 ????,??????????? ???????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,0-3 ????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ???? ??????? ???? ????? ?? ???????????? ? ?????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,,,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,"????? ???? ?? ??? ???? ""??????"" ??? ???????? ????????? ??????.","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,45-54 ????,??????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,??????? ????? (11 ???????),,????? / ???????,????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,"????????, ??????? ??????? ??? ?????????? ???????? ??????, ? ??????? ?? ??????? ? ??????? ??????????? ?????, ?????????? ???????. ??????? ????????? ????????????? ??? ??????????? ?????, ?????? ??? ??? ?????????? ?? ???????, ??????, ???? ?? ?????? ?????? ?? ????????? ???????? - ???????? ?????????? ???????? ??????, ???? ?????-??.","??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,"?????? ????????, ???????? ??????","???? ?????????, ????? ????????",?????? ???????,??????????? ????????,?????? ?? ?????? ?????????,"???? ??????, ?? ?????? ?????????????? ?? ????????? ????","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?????(?) ??,???????,18-24 ????,??????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,??????? ????? (11 ???????),,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,???????
????????? ??? ????? ?????????,??????????? ????????,??????? (? ?????) & ???????????? & ??????? ?????????? & ??????? & ???????,"????????? ????? ? ????????? & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ???????? & ????? ??????? ???????? & ?? ??????????/????????,??? ????? ? ?????????????? ??????? ??? ??????,,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ??????????????/???????? & ???????? & ??????? & ????????? ??????? & ????? & ?????? & ?????,,??????? ??????? ??????,?????? ?????,"???????? ?????? (?????????, ??????) & ???????? ???????????? & ???????? ?????",???????????? ??????? & ?????? ??????? & ??????? & ??????? & ?????,???? ????? ???????,"??????? ????? ???????, ??? ??? ?? ???? ?????",,,,"????(?) ?????? ???????? ??????? ?????? ?????, ?? ?????????? ?????",,,??????????? ????????????,?? ???? ????,?? ???? ????,??????????? ???????,?????? ??????,????? ?? ??????????,"????, ?????????? ???? ?? ?????????? ?????? ??? ? ???????, ?????????? ????????? ? ????? ??????.","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????? ?? ??????(?) ??,???????,35-44 ????,?????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,"????????, ????????????, ??????",,? ????????????,"?????? ??????? (???????? ????, ?????? ????, PhD)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,???? ???????,?????? ?????????? ??????? & ????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ???????? & ????? ???????????? ?????? ???????? & ?????? ????? ?????????? ????????,,,,,?????? ????????????,????,????,?????? ??????,?????? ??????,??????,"??? ?????, ????????, ???????????????","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?????(?) ??,???????,25-34 ????,????????????? ????,???????? ?????????,??,?? ????????,,????????????? ??????,,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,4-6 ???,???????
???????? ??? ? ?????,6-10,??????? (? ?????) & ???????? & ???????????? & ??????? & ????????,"??????????? (????? ??-???????) & ??????-?????????? (?????????, ???, ???? ? ??.)",????,??????? ????????? & ????? ?????????? ?? ????????,?????,,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,?????,??????????? ?????,?????? ? ?? ???????? & ???????? ?????,??????? (? ?????) & ???????,???? ????? ???????,,,,,????(?) ???????? ?????? ???????? ? ????????,,,?????? ????????????,,,?????? ???????,??????????? ??????,????? ?? ??????????,???????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?????(?) ??,???????,35-44 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,???,,???????
???????? ??? ? ?????,1-2,???????,??????????? (????? ??-???????),,??????? ?????????,???????,????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",?????? (???????),??????,?????????? ?????????,??????????? ????????,,???????,?????? ???????,??????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,??????????? ????????????,????????,?? ???? ????????,??????????? ???????,??????????? ??????,??????,??????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,45-54 ????,????????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,??????? ????? (11 ???????),,????? / ???????,????,7-15 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,,??????????? ????????,,,,,??????????? ????????,,,?????? ??????,????? ?? ??????????,?????? ?? ?????? ?????????,,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,45-54 ????,?????????? ???????,???????? ?????????,??,?? ????????,,?????? (???????),???????? ?????????,??????????? ????????,??????? ????? (11 ???????),,????? / ???????,????,0-3 ???? & 7-15 ??? & 18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????!,??????????? ????????,,,,,??????????? ????????,"????????? ??????????,?????? ??????! ????????? ?????!",????? ?????????!,??????????? ????????,??????????? ????????,??????????? ????????,??? ??????!,??????????? ????????,?????? ?? ??????(?) ??,???????,65 ? ?????,?????????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,??????? ????? (11 ???????),,????? / ???????,????,36 ??? ? ??????,???????
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,??????? & ????????,"??????????? (????? ??-???????) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,??????? ????????? & ????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,??????? ?????? ? ????????? ???,???,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",?? ??????? ???????? ?? ?????? ????????????,,?? ????,????? ?? ??????????,,??????? (? ?????) & ????????,?????? ?? ???????,????????????,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,?????????,???????????,?????? ??????,?????? ??????,??????,??? ????? ??? ????,"?? ??????(?) ? ?????, ?? ???? ???????",?????? ?????(?) ??,???????,45-54 ????,???????????? ????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,??????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ???,??????
???????? ??? ? ?????,3-5,??????? (? ?????) & ?????????,???????? ????? ???????? ? ?????? ?????????,,??????? ????????? & ????? ?????????? ?? ????????,?????? ? ??????,???????? ????,"???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,???????? ????,????? ?? ??????????,,???????? & ?????????,???? ????? ???????,??????,,,,???????? ????????? ???????? ?? ??????????,,,??????????? ????????????,??????. ???????.,,?????? ???????,?????? ??????,?????? ?? ?????? ?????????,"?????????, ????????,","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,???????
???????? ??? ? ?????,3-5,????????,??????????? (????? ??-???????) & ???????? ????? ???????? ? ?????? ?????????,,??????? ?????????,"??????, ?????????? ?????, ????? ?????????",,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,????? ???,?????? ????,,????????,??????? ?? ???????,"?????????????, ?????? ????????. ????????????, ??????????? ??????",,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,??? ?????. ??? ??????????,??? ?????. ??? ??????????,?????? ??????,????? ?? ??????????,??????,,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,45-54 ????,?????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?????? ????? ???????,?????? ?????????? ??????? & ????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ???????? & ?????? ????? ?????????? ????????,,,,,??????????? ????????????,,,?????? ???????,?????? ??????,?????? ?? ?????? ?????????,,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?? ??????(?) ??,???????,25-34 ????,?????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,?????? ??? ?????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,0-3 ????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,,,??????????? ????????,??????????? ??????,??????????? ????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,35-44 ????,???????????? ????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,4-6 ??? & 16-17 ???,??????
???????? ??? ? ?????,1-2,??????? & ????????????,??????????? (????? ??-???????),,??????? ?????????,,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ????????? ??? ???-?? ?????, ????? ??????????, ??????????????? ? ? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,,,,,,,,,,??????????? ????????,,,?????? ????????????,???????,,?????? ??????,?????? ??????,??????,??????????????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,"?????????, ?????????, ?????, ???",,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ???????,?????? ?????????? ??????? & ????? ??????? ???????? ?????? ? ????????? ???????? & ????? ???????????? ?????? ????????,,,,,??????????? ????????????,??? ? ???? ??????,??? ? ???? ??????,??????????? ????????,??????????? ????????,??????????? ????????,??? ????? ??????? ????? - ???????? ????? - ???.???????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????? ?? ??????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ??? & 16-17 ??? & 18-35 ???,???????
????????? ??? ? ??????,6-10,??????? (? ?????) & ??????? ?????????? & ??????? & ???????????? & ???????,????????? ????? ? ?????????,,????? ?????????? ?? ???????? & ?? ??????????/????????,"??????, ???????","???????, ?????????","?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??? & ??????????????/???????? & ?????,,,,,,,,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,?????????? ????????? ?? ??????? ????? ??? ?????????? ?????????.,"??????????? ????????,?? ????? ???? ?? ??? ????????? ?? ???? ???? ??????.",?????? ??????,??????????? ??????,??????,"??????? ? ???????????? ?????? ,??? ?????? ? ????? ?????. ?????????? ?? ?????? ????????? ???????. ??? ????????????? ???? ? ??????.","?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,25-34 ????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,????????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?? ????????????????, ?? ????? ??????",???,,???????
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,???????? & ??????? & ??????? & ???????,??????????? (????? ??-???????),,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,,,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",?? ??????? ???????? ?? ?????? ????????????,,,?????? ?????,?????? ? ?? ????????,??????????? ????????,??????? ?? ???????,,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,,,?????? ???????,??????????? ??????,????? ?? ??????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,25-34 ????,????????? ????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,?????? ????????? ??????????? (?????????),,? ????????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,7-15 ??? & 16-17 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ???????? ??? ??????????. ?????? ???????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,??????,,?????? ???????,??????????? ??????,??????????? ????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,??????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"??????????????: ??????, ??????????, ???????????",,??????????? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,??????
????????? ??? ? ??????,15-20,???????? & ??????? ?????????? & ???????,"??????-?????????? (?????????, ???, ???? ? ??.) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????) & ???????? ????? ???????? ? ?????? ?????????",??????????? ????????,?? ??????????/????????,,,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???","??? & ??????????????/???????? & ????????????? ?????? (?????, ?????? ? ?.?.)",,???????????,??????????? ?????,?????? ? ?? ???????? & ???????? ????????? ???? & ??????? ??????????,???????? & ?????,??????????? ????????,,,,,????(?) ???????? ??????? ? ?????? ?????????? ? ?? ?????? ????????,,,?????? ????????????,"?. ??????, ?. ????, ?. ????????.",,?????? ???????,?????? ??????,??????,???,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?????(?) ??,???????,35-44 ????,????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"?????????????? ??????????, ????????? ??????????, ????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,7-15 ???,???????
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,??????? (? ?????) & ???????,??????????? (????? ??-???????),,??????? ?????????,?????,????? ????????????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ????????? ??? ???-?? ?????, ????? ??????????, ??????????????? ? ? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,?????,??????????? ????????,,??????? (? ?????) & ???????????? ??????? & ??????? ?????????? & ??????? & ??????? & ???????????? & ??????? & ??????????????,???? ????? ???????,??? ??????????????? ??????? .,,,,???????? ????????? ???????? ?? ??????????,,,?????? ????????????,"????,?????, ?????, ?????.",,?????? ???????,?????? ??????,????? ?? ??????????,???????????? ? ??????????????.,??????????? ????????,?????? ?????(?) ??,???????,45-54 ????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,"???????? ?? ???????, ???????????",,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??????????? ????? ???????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,??????,??????????? ????????,??????????? ????????,????? ?? ??????????,??????,??????????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,35-44 ????,???????????? ????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,"??????????????: ??????, ??????????, ???????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"?????? / ?? ???????, ??????? ?? ???(?) ? ?????",???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ????????,?????? ?????????? ??????? & ?????? ????? ?????????? ????????,,,,,?????? ????????????,???????,????????,?????? ???????,?????? ??????,??????????? ????????,??? ???? ????????????????,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",??????????? ????????,???????,35-44 ????,???????????? ????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ?????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,7-15 ???,???????
????????? ??? ????? ?????????,6-10,????? & ??????? & ????????? & ?????????????? & ????????????,??????????? (????? ??-???????),,??????? ????????? & ????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,??? ???????,??? ??????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",??????????? ????????,,??? ???????. ?? ???? ?????? ?? ?????????? ?? ????? ???????????.,?????? ????,,??????? ?? ??????????,??????????? ????????,?????????? ?????? ??????? ???? ?????.,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????? ????????????,??? ????????,??? ?????????,?????? ??????,?????? ??????,??????????? ????????,"???????, ?? ? ???????? ??? ??????????. ???????? ?? ???-?? ?????????.",??????????? ????????,?????????? ?? ?????(?) ??,???????,65 ? ?????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ??????? ??????????,?????? ?????????? ???????,,,,,?????????? / ??? ??? ?????,?????? ??????,,??????????? ??????,??????????? ??????,??????????? ????????,??? ?? ??? ???? ????? ??????,??????????? ????????,?????????? ?? ?????(?) ??,???????,55-64 ????,???????????? ????,???????? ?????????,??,?? ????????,,??????????????? ??????????,,? ?????????,??????? ????? (11 ???????),,????? / ???????,???,,????? ??????
"???? ???? ? ?????, ?? ???? ???? ? ???",1-2,??????? ?????????? & ??????? & ???????,"??????-?????????? (?????????, ???, ???? ? ??.)",????????? & ????,????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ????????,?????????????????,,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",?? ??????? ???????? ?? ?????? ????????????,,??????????,????? ?? ??????????,,???????,?????? ?? ???????,,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,???? ???????,,??????????? ???????,?????? ??????,????? ?? ??????????,,"????????????, ??????, ??? ??? ??????????? ????? ?????????",?????? ?? ??????(?) ??,???????,25-34 ????,?????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,???,,??????
